
> studental-portal@0.1.0 dev
> prisma generate && next dev

Loaded Prisma config from prisma.config.ts.

Prisma schema loaded from prisma\schema.prisma.

✔ Generated Prisma Client (7.8.0) to .\lib\generated\prisma in 3.75s

▲ Next.js 16.2.6 (Turbopack)
- Local:         http://localhost:3000
- Network:       http://192.168.18.43:3000
- Environments: .env
✓ Ready in 1606ms

○ Compiling / ...
 GET / 200 in 13.8s (next.js: 12.7s, application-code: 1050ms)
 GET /api/admin/applications 200 in 3.0s (next.js: 25ms, application-code: 3.0s)
 GET /api/admin/enrollments 200 in 3.3s (next.js: 25ms, application-code: 3.3s)
 GET /api/admin/stats 200 in 4.4s (next.js: 14ms, application-code: 4.4s)
 GET /api/admin/students 200 in 2.3s (next.js: 10ms, application-code: 2.3s)
 GET /api/admin/teachers 200 in 2.5s (next.js: 21ms, application-code: 2.5s)
 GET /api/admin/applications 200 in 2.6s (next.js: 40ms, application-code: 2.6s)
 GET /api/admin/enrollments 200 in 2.8s (next.js: 11ms, application-code: 2.8s)
 GET /api/admin/stats 200 in 3.8s (next.js: 59ms, application-code: 3.7s)
 GET /api/admin/applications 200 in 2.7s (next.js: 17ms, application-code: 2.7s)
 GET /api/admin/enrollments 200 in 2.9s (next.js: 9ms, application-code: 2.9s)
 GET /api/admin/students 200 in 3.5s (next.js: 8ms, application-code: 3.5s)
 GET /api/admin/teachers 200 in 3.6s (next.js: 15ms, application-code: 3.6s)
 GET /api/admin/stats 200 in 3.9s (next.js: 7ms, application-code: 3.9s)
 GET /api/admin/students 200 in 2.4s (next.js: 11ms, application-code: 2.3s)
 GET /api/admin/teachers 200 in 2.6s (next.js: 9ms, application-code: 2.5s)
 GET /api/admin/enrollments 200 in 2.5s (next.js: 6ms, application-code: 2.5s)
 GET /api/admin/stats 200 in 3.6s (next.js: 17ms, application-code: 3.6s)
 GET /api/admin/applications 200 in 4.7s (next.js: 7ms, application-code: 4.7s)
 GET /api/admin/students 200 in 2.9s (next.js: 16ms, application-code: 2.9s)
 GET /api/admin/applications 200 in 3.1s (next.js: 22ms, application-code: 3.1s)
 GET /api/admin/enrollments 200 in 3.5s (next.js: 14ms, application-code: 3.5s)
 GET /api/admin/teachers 200 in 3.5s (next.js: 31ms, application-code: 3.5s)
 GET /api/admin/stats 200 in 4.5s (next.js: 28ms, application-code: 4.5s)
 GET /api/admin/students 200 in 2.4s (next.js: 10ms, application-code: 2.4s)
 GET /api/admin/teachers 200 in 2.5s (next.js: 9ms, application-code: 2.5s)
 GET /api/admin/applications 200 in 2.7s (next.js: 5ms, application-code: 2.7s)
 GET /api/admin/enrollments 200 in 3.0s (next.js: 6ms, application-code: 3.0s)
 GET /api/admin/stats 200 in 4.0s (next.js: 8ms, application-code: 4.0s)
 GET /api/admin/students 200 in 2.2s (next.js: 10ms, application-code: 2.2s)
 GET /api/admin/teachers 200 in 2.6s (next.js: 26ms, application-code: 2.6s)
 GET /api/admin/enrollments 200 in 2.6s (next.js: 11ms, application-code: 2.6s)
 GET /api/admin/applications 200 in 2.8s (next.js: 22ms, application-code: 2.8s)
 GET /api/admin/stats 200 in 3.6s (next.js: 32ms, application-code: 3.6s)
 GET /api/admin/students 200 in 2.7s (next.js: 4ms, application-code: 2.7s)
 GET /api/admin/applications 200 in 2.7s (next.js: 25ms, application-code: 2.7s)
 GET /api/admin/enrollments 200 in 2.7s (next.js: 16ms, application-code: 2.7s)
 GET /api/admin/teachers 200 in 2.9s (next.js: 8ms, application-code: 2.9s)
 GET /api/admin/stats 200 in 4.1s (next.js: 45ms, application-code: 4.1s)
 GET /api/admin/students 200 in 2.5s (next.js: 4ms, application-code: 2.5s)
 GET /api/admin/applications 200 in 2.7s (next.js: 6ms, application-code: 2.7s)
 GET /api/admin/enrollments 200 in 2.9s (next.js: 6ms, application-code: 2.9s)
 GET /api/admin/teachers 200 in 2.9s (next.js: 4ms, application-code: 2.9s)
 GET /api/admin/stats 200 in 3.9s (next.js: 4ms, application-code: 3.9s)
 GET /api/admin/students 200 in 2.5s (next.js: 11ms, application-code: 2.5s)
 GET /api/admin/teachers 200 in 2.7s (next.js: 8ms, application-code: 2.7s)
 GET /api/admin/applications 200 in 4.1s (next.js: 6ms, application-code: 4.1s)
 GET /api/admin/enrollments 200 in 4.4s (next.js: 8ms, application-code: 4.3s)
 GET /api/admin/stats 200 in 5.2s (next.js: 11ms, application-code: 5.2s)
 GET /api/admin/students 200 in 2.4s (next.js: 14ms, application-code: 2.4s)
 GET /api/admin/teachers 200 in 2.5s (next.js: 13ms, application-code: 2.5s)
 GET /api/admin/enrollments 200 in 2.6s (next.js: 28ms, application-code: 2.5s)
 GET /api/admin/applications 200 in 2.7s (next.js: 42ms, application-code: 2.7s)
 GET /api/admin/stats 200 in 3.8s (next.js: 12ms, application-code: 3.7s)
 GET /api/admin/students 200 in 2.8s (next.js: 48ms, application-code: 2.8s)
 GET /api/admin/teachers 200 in 3.3s (next.js: 114ms, application-code: 3.2s)
 GET /api/admin/enrollments 200 in 4.8s (next.js: 84ms, application-code: 4.7s)
 GET /api/admin/applications 200 in 4.9s (next.js: 126ms, application-code: 4.7s)
 GET /api/admin/stats 200 in 4.9s (next.js: 155ms, application-code: 4.8s)
 GET /api/admin/students 200 in 2.2s (next.js: 26ms, application-code: 2.2s)
 GET /api/admin/teachers 200 in 2.6s (next.js: 8ms, application-code: 2.6s)
 GET /api/admin/enrollments 200 in 2.6s (next.js: 22ms, application-code: 2.6s)
 GET /api/admin/applications 200 in 2.6s (next.js: 32ms, application-code: 2.6s)
 GET /api/admin/stats 200 in 3.7s (next.js: 38ms, application-code: 3.7s)
 GET /api/admin/students 200 in 2.4s (next.js: 92ms, application-code: 2.3s)
 GET /api/admin/applications 200 in 3.1s (next.js: 76ms, application-code: 3.0s)
 GET /api/admin/teachers 200 in 3.1s (next.js: 30ms, application-code: 3.1s)
 GET /api/admin/stats 200 in 4.3s (next.js: 114ms, application-code: 4.2s)
 GET /api/admin/enrollments 200 in 4.4s (next.js: 60ms, application-code: 4.4s)
 GET /api/admin/students 200 in 2.2s (next.js: 4ms, application-code: 2.2s)
 GET /api/admin/enrollments 200 in 2.4s (next.js: 4ms, application-code: 2.4s)
 GET /api/admin/teachers 200 in 2.5s (next.js: 4ms, application-code: 2.5s)
 GET /api/admin/applications 200 in 2.6s (next.js: 3ms, application-code: 2.6s)
 GET /api/admin/stats 200 in 3.6s (next.js: 3ms, application-code: 3.6s)
✓ Compiled in 709ms
 GET /admin 200 in 722ms (next.js: 359ms, application-code: 362ms)
 GET / 200 in 1401ms (next.js: 259ms, application-code: 1142ms)
 GET /api/admin/support 200 in 2.3s (next.js: 42ms, application-code: 2.3s)
 GET /api/admin/reports?months=6 200 in 3.7s (next.js: 84ms, application-code: 3.6s)
 GET /api/admin/subscriptions 200 in 3.7s (next.js: 56ms, application-code: 3.6s)
✓ Compiled in 735ms
 GET / 200 in 1190ms (next.js: 332ms, application-code: 858ms)
 GET /admin 200 in 419ms (next.js: 198ms, application-code: 221ms)
 GET /api/admin/subscriptions 200 in 2.2s (next.js: 50ms, application-code: 2.2s)
 GET /api/admin/support 200 in 2.2s (next.js: 41ms, application-code: 2.2s)
 GET /api/admin/reports?months=6 200 in 3.7s (next.js: 61ms, application-code: 3.6s)
 GET /api/admin/students 200 in 2.5s (next.js: 80ms, application-code: 2.4s)
 GET /api/admin/teachers 200 in 2.8s (next.js: 82ms, application-code: 2.7s)
 GET /api/admin/enrollments 200 in 2.8s (next.js: 173ms, application-code: 2.6s)
 GET /api/admin/applications 200 in 3.3s (next.js: 250ms, application-code: 3.1s)
 GET /api/admin/stats 200 in 4.4s (next.js: 390ms, application-code: 4.0s)
 GET /api/admin/students 200 in 2.4s (next.js: 5ms, application-code: 2.4s)
 GET /api/admin/enrollments 200 in 2.4s (next.js: 11ms, application-code: 2.4s)
 GET /api/admin/teachers 200 in 2.5s (next.js: 6ms, application-code: 2.5s)
 GET /api/admin/applications 200 in 2.6s (next.js: 21ms, application-code: 2.5s)
 GET /api/admin/stats 200 in 3.6s (next.js: 14ms, application-code: 3.6s)
 GET /api/admin/students 200 in 2.3s (next.js: 4ms, application-code: 2.3s)
 GET /api/admin/applications 200 in 2.5s (next.js: 19ms, application-code: 2.5s)
 GET /api/admin/teachers 200 in 2.5s (next.js: 6ms, application-code: 2.5s)
 GET /api/admin/enrollments 200 in 2.7s (next.js: 14ms, application-code: 2.7s)
 GET /api/admin/stats 200 in 3.6s (next.js: 28ms, application-code: 3.6s)
 GET /api/admin/students 200 in 2.3s (next.js: 7ms, application-code: 2.3s)
 GET /api/admin/enrollments 200 in 2.5s (next.js: 19ms, application-code: 2.5s)
 GET /api/admin/teachers 200 in 2.5s (next.js: 11ms, application-code: 2.5s)
 GET /api/admin/applications 200 in 2.7s (next.js: 7ms, application-code: 2.6s)
 GET /api/admin/stats 200 in 3.5s (next.js: 10ms, application-code: 3.5s)
 GET /api/admin/students 200 in 2.3s (next.js: 4ms, application-code: 2.3s)
 GET /api/admin/applications 200 in 2.5s (next.js: 15ms, application-code: 2.4s)
 GET /api/admin/teachers 200 in 2.5s (next.js: 5ms, application-code: 2.5s)
 GET /api/admin/enrollments 200 in 2.6s (next.js: 10ms, application-code: 2.6s)
 GET /api/admin/stats 200 in 3.6s (next.js: 6ms, application-code: 3.6s)
 GET /api/admin/students 200 in 2.2s (next.js: 6ms, application-code: 2.2s)
 GET /api/admin/enrollments 200 in 2.4s (next.js: 19ms, application-code: 2.4s)
 GET /api/admin/teachers 200 in 2.4s (next.js: 12ms, application-code: 2.4s)
 GET /api/admin/applications 200 in 2.6s (next.js: 13ms, application-code: 2.6s)
 GET /api/admin/stats 200 in 3.5s (next.js: 9ms, application-code: 3.5s)
 GET /api/admin/students 200 in 2.4s (next.js: 5ms, application-code: 2.4s)
 GET /api/admin/teachers 200 in 2.6s (next.js: 15ms, application-code: 2.6s)
 GET /api/admin/enrollments 200 in 2.7s (next.js: 22ms, application-code: 2.6s)
 GET /api/admin/applications 200 in 2.8s (next.js: 13ms, application-code: 2.8s)
 GET /api/admin/stats 200 in 3.7s (next.js: 6ms, application-code: 3.7s)
 GET /api/admin/teachers 200 in 2.6s (next.js: 5ms, application-code: 2.6s)
 GET /api/admin/enrollments 200 in 2.7s (next.js: 12ms, application-code: 2.7s)
 GET /api/admin/students 200 in 3.1s (next.js: 4ms, application-code: 3.1s)
 GET /api/admin/stats 200 in 3.8s (next.js: 13ms, application-code: 3.8s)
 GET /api/admin/applications 200 in 4.0s (next.js: 20ms, application-code: 3.9s)
 GET /api/admin/students 200 in 2.5s (next.js: 13ms, application-code: 2.5s)
 GET /api/admin/enrollments 200 in 2.5s (next.js: 29ms, application-code: 2.5s)
 GET /api/admin/teachers 200 in 2.5s (next.js: 21ms, application-code: 2.5s)
 GET /api/admin/applications 200 in 2.7s (next.js: 35ms, application-code: 2.7s)
 GET /api/admin/stats 200 in 3.8s (next.js: 80ms, application-code: 3.7s)
 GET /api/admin/students 200 in 2.3s (next.js: 5ms, application-code: 2.3s)
 GET /api/admin/teachers 200 in 2.4s (next.js: 5ms, application-code: 2.4s)
 GET /api/admin/applications 200 in 2.4s (next.js: 5ms, application-code: 2.4s)
 GET /api/admin/enrollments 200 in 2.6s (next.js: 6ms, application-code: 2.6s)
 GET /api/admin/stats 200 in 3.6s (next.js: 11ms, application-code: 3.6s)
 GET /api/admin/students 200 in 2.5s (next.js: 6ms, application-code: 2.5s)
 GET /api/admin/enrollments 200 in 2.5s (next.js: 5ms, application-code: 2.5s)
 GET /api/admin/teachers 200 in 2.5s (next.js: 13ms, application-code: 2.5s)
 GET /api/admin/applications 200 in 2.6s (next.js: 11ms, application-code: 2.6s)
 GET /api/admin/stats 200 in 3.8s (next.js: 9ms, application-code: 3.8s)
✓ Compiled in 419ms
 GET /admin 200 in 755ms (next.js: 190ms, application-code: 565ms)
 GET / 200 in 1125ms (next.js: 172ms, application-code: 953ms)
 GET /api/admin/reports?months=6 200 in 842ms (next.js: 345ms, application-code: 498ms)
 GET /api/admin/support 200 in 1421ms (next.js: 233ms, application-code: 1187ms)
 GET /api/admin/subscriptions 200 in 1430ms (next.js: 140ms, application-code: 1290ms)
 GET /api/admin/students 200 in 2.4s (next.js: 48ms, application-code: 2.3s)
 GET /api/admin/applications 200 in 2.6s (next.js: 90ms, application-code: 2.5s)
 GET /api/admin/enrollments 200 in 2.7s (next.js: 56ms, application-code: 2.6s)
 GET /api/admin/teachers 200 in 2.8s (next.js: 34ms, application-code: 2.8s)
 GET /api/admin/stats 200 in 3.7s (next.js: 126ms, application-code: 3.6s)
 GET /api/admin/students 200 in 2.4s (next.js: 6ms, application-code: 2.4s)
 GET /api/admin/teachers 200 in 2.5s (next.js: 16ms, application-code: 2.5s)
 GET /api/admin/applications 200 in 2.5s (next.js: 11ms, application-code: 2.5s)
 GET /api/admin/enrollments 200 in 2.6s (next.js: 8ms, application-code: 2.5s)
 GET /api/admin/stats 200 in 3.6s (next.js: 8ms, application-code: 3.6s)
 GET /api/admin/students 200 in 2.3s (next.js: 4ms, application-code: 2.3s)
 GET /api/admin/applications 200 in 2.4s (next.js: 25ms, application-code: 2.4s)
 GET /api/admin/enrollments 200 in 2.6s (next.js: 12ms, application-code: 2.6s)
 GET /api/admin/teachers 200 in 2.6s (next.js: 13ms, application-code: 2.6s)
 GET /api/admin/stats 200 in 3.6s (next.js: 23ms, application-code: 3.6s)
 GET /api/admin/students 200 in 2.5s (next.js: 13ms, application-code: 2.5s)
 GET /api/admin/enrollments 200 in 2.6s (next.js: 55ms, application-code: 2.5s)
 GET /api/admin/teachers 200 in 2.6s (next.js: 38ms, application-code: 2.6s)
 GET /api/admin/applications 200 in 2.7s (next.js: 49ms, application-code: 2.7s)
 GET /api/admin/stats 200 in 3.8s (next.js: 65ms, application-code: 3.8s)
 GET /api/admin/students 200 in 2.1s (next.js: 5ms, application-code: 2.1s)
 GET /api/admin/teachers 200 in 2.5s (next.js: 3ms, application-code: 2.5s)
 GET /api/admin/applications 200 in 2.5s (next.js: 3ms, application-code: 2.5s)
 GET /api/admin/enrollments 200 in 2.6s (next.js: 4ms, application-code: 2.6s)
 GET /api/admin/stats 200 in 3.7s (next.js: 5ms, application-code: 3.7s)
 GET /api/admin/students 200 in 2.4s (next.js: 4ms, application-code: 2.4s)
 GET /api/admin/enrollments 200 in 2.5s (next.js: 3ms, application-code: 2.5s)
 GET /api/admin/applications 200 in 2.5s (next.js: 9ms, application-code: 2.5s)
 GET /api/admin/teachers 200 in 2.6s (next.js: 3ms, application-code: 2.6s)
 GET /api/admin/stats 200 in 3.6s (next.js: 4ms, application-code: 3.6s)
 GET /api/admin/students 200 in 2.2s (next.js: 8ms, application-code: 2.1s)
 GET /api/admin/applications 200 in 2.4s (next.js: 7ms, application-code: 2.4s)
 GET /api/admin/enrollments 200 in 2.5s (next.js: 20ms, application-code: 2.5s)
 GET /api/admin/teachers 200 in 2.6s (next.js: 17ms, application-code: 2.6s)
 GET /api/admin/stats 200 in 3.6s (next.js: 12ms, application-code: 3.6s)
 GET /api/admin/students 200 in 2.1s (next.js: 5ms, application-code: 2.1s)
 GET /api/admin/teachers 200 in 2.5s (next.js: 8ms, application-code: 2.5s)
 GET /api/admin/enrollments 200 in 2.5s (next.js: 5ms, application-code: 2.5s)
 GET /api/admin/applications 200 in 2.6s (next.js: 4ms, application-code: 2.6s)
 GET /api/admin/stats 200 in 3.7s (next.js: 4ms, application-code: 3.6s)
 GET /api/admin/students 200 in 2.2s (next.js: 4ms, application-code: 2.2s)
 GET /api/admin/teachers 200 in 2.5s (next.js: 3ms, application-code: 2.5s)
 GET /api/admin/applications 200 in 2.6s (next.js: 3ms, application-code: 2.6s)
 GET /api/admin/enrollments 200 in 2.7s (next.js: 3ms, application-code: 2.7s)
 GET /api/admin/stats 200 in 3.7s (next.js: 3ms, application-code: 3.7s)
✓ Compiled in 1389ms
 GET / 200 in 577ms (next.js: 295ms, application-code: 281ms)
 GET /admin 200 in 289ms (next.js: 176ms, application-code: 113ms)
 GET /api/admin/support 200 in 2.3s (next.js: 49ms, application-code: 2.3s)
 GET /api/admin/subscriptions 200 in 2.3s (next.js: 104ms, application-code: 2.2s)
 GET /api/admin/reports?months=6 200 in 3.8s (next.js: 69ms, application-code: 3.8s)
 GET /api/admin/students 200 in 2.4s (next.js: 57ms, application-code: 2.3s)
 GET /api/admin/applications 200 in 2.7s (next.js: 239ms, application-code: 2.5s)
 GET /api/admin/enrollments 200 in 2.8s (next.js: 186ms, application-code: 2.6s)
 GET /api/admin/teachers 200 in 2.9s (next.js: 100ms, application-code: 2.8s)
 GET /api/admin/stats 200 in 4.0s (next.js: 293ms, application-code: 3.7s)
 GET /api/admin/students 200 in 2.3s (next.js: 4ms, application-code: 2.3s)
 GET /api/admin/applications 200 in 2.5s (next.js: 4ms, application-code: 2.5s)
 GET /api/admin/enrollments 200 in 2.6s (next.js: 15ms, application-code: 2.5s)
 GET /api/admin/teachers 200 in 2.7s (next.js: 9ms, application-code: 2.6s)
 GET /api/admin/stats 200 in 3.6s (next.js: 6ms, application-code: 3.6s)
 GET /api/admin/students 200 in 2.3s (next.js: 9ms, application-code: 2.3s)
 GET /api/admin/teachers 200 in 2.7s (next.js: 15ms, application-code: 2.7s)
 GET /api/admin/enrollments 200 in 2.6s (next.js: 36ms, application-code: 2.5s)
 GET /api/admin/applications 200 in 2.6s (next.js: 45ms, application-code: 2.6s)
 GET /api/admin/stats 200 in 3.7s (next.js: 40ms, application-code: 3.6s)
 GET /api/admin/students 200 in 2.4s (next.js: 5ms, application-code: 2.4s)
 GET /api/admin/enrollments 200 in 2.5s (next.js: 5ms, application-code: 2.5s)
 GET /api/admin/applications 200 in 2.5s (next.js: 3ms, application-code: 2.5s)
 GET /api/admin/teachers 200 in 2.6s (next.js: 5ms, application-code: 2.6s)
 GET /api/admin/stats 200 in 3.6s (next.js: 9ms, application-code: 3.6s)
 GET /api/admin/students 200 in 2.6s (next.js: 4ms, application-code: 2.6s)
 GET /api/admin/teachers 200 in 2.8s (next.js: 5ms, application-code: 2.8s)
 GET /api/admin/enrollments 200 in 2.9s (next.js: 9ms, application-code: 2.9s)
 GET /api/admin/applications 200 in 3.2s (next.js: 47ms, application-code: 3.1s)
 GET /api/admin/stats 200 in 4.3s (next.js: 331ms, application-code: 3.9s)
 GET /api/admin/students 200 in 2.2s (next.js: 12ms, application-code: 2.1s)
 GET /api/admin/applications 200 in 2.5s (next.js: 46ms, application-code: 2.5s)
 GET /api/admin/teachers 200 in 2.6s (next.js: 11ms, application-code: 2.5s)
 GET /api/admin/enrollments 200 in 2.7s (next.js: 22ms, application-code: 2.6s)
 GET /api/admin/stats 200 in 3.7s (next.js: 53ms, application-code: 3.6s)
 GET /api/admin/students 200 in 2.5s (next.js: 29ms, application-code: 2.4s)
 GET /api/admin/applications 200 in 2.5s (next.js: 55ms, application-code: 2.4s)
 GET /api/admin/enrollments 200 in 2.6s (next.js: 47ms, application-code: 2.5s)
 GET /api/admin/teachers 200 in 2.7s (next.js: 34ms, application-code: 2.6s)
 GET /api/admin/stats 200 in 3.7s (next.js: 73ms, application-code: 3.7s)
 GET /api/admin/students 200 in 2.2s (next.js: 13ms, application-code: 2.2s)
 GET /api/admin/enrollments 200 in 2.5s (next.js: 34ms, application-code: 2.4s)
 GET /api/admin/applications 200 in 2.5s (next.js: 16ms, application-code: 2.5s)
 GET /api/admin/teachers 200 in 2.7s (next.js: 21ms, application-code: 2.7s)
 GET /api/admin/stats 200 in 3.6s (next.js: 27ms, application-code: 3.6s)
 GET /api/admin/students 200 in 2.4s (next.js: 30ms, application-code: 2.4s)
 GET /api/admin/teachers 200 in 2.6s (next.js: 48ms, application-code: 2.6s)
 GET /api/admin/applications 200 in 2.7s (next.js: 67ms, application-code: 2.7s)
 GET /api/admin/enrollments 200 in 2.7s (next.js: 25ms, application-code: 2.7s)
 GET /api/admin/stats 200 in 4.0s (next.js: 91ms, application-code: 3.9s)
 GET /api/admin/students 200 in 2.2s (next.js: 7ms, application-code: 2.2s)
✓ Compiled in 940ms
 GET /api/admin/teachers 200 in 3.5s (next.js: 7ms, application-code: 3.5s)
 GET /api/admin/stats 200 in 4.6s (next.js: 3ms, application-code: 4.6s)
 GET /api/admin/enrollments 200 in 4.7s (next.js: 4ms, application-code: 4.7s)
 GET /api/admin/applications 200 in 4.7s (next.js: 6ms, application-code: 4.7s)
✓ Compiled in 974ms
 GET /api/admin/students 200 in 2.2s (next.js: 5ms, application-code: 2.2s)
 GET /api/admin/teachers 200 in 2.5s (next.js: 132ms, application-code: 2.4s)
 GET /api/admin/applications 200 in 2.6s (next.js: 94ms, application-code: 2.5s)
 GET /api/admin/enrollments 200 in 2.9s (next.js: 115ms, application-code: 2.8s)
 GET /api/admin/stats 200 in 3.8s (next.js: 104ms, application-code: 3.7s)
✓ Compiled in 3.4s
 GET /api/admin/teachers 200 in 3.3s (next.js: 6ms, application-code: 3.3s)
 GET /api/admin/students 200 in 3.3s (next.js: 3ms, application-code: 3.3s)
 GET /api/admin/stats 200 in 4.5s (next.js: 108ms, application-code: 4.4s)
 GET /api/admin/applications 200 in 4.5s (next.js: 48ms, application-code: 4.5s)
 GET /api/admin/enrollments 200 in 4.7s (next.js: 166ms, application-code: 4.5s)
 GET /api/admin/students 200 in 2.4s (next.js: 22ms, application-code: 2.4s)
 GET /api/admin/applications 200 in 2.6s (next.js: 77ms, application-code: 2.5s)
 GET /api/admin/teachers 200 in 2.6s (next.js: 49ms, application-code: 2.6s)
 GET /api/admin/enrollments 200 in 2.8s (next.js: 67ms, application-code: 2.7s)
 GET /api/admin/stats 200 in 3.8s (next.js: 118ms, application-code: 3.7s)
 GET /api/admin/students 200 in 2.2s (next.js: 5ms, application-code: 2.2s)
 GET /api/admin/teachers 200 in 2.5s (next.js: 4ms, application-code: 2.5s)
 GET /api/admin/applications 200 in 2.5s (next.js: 3ms, application-code: 2.5s)
 GET /api/admin/enrollments 200 in 2.6s (next.js: 5ms, application-code: 2.6s)
 GET /api/admin/stats 200 in 3.6s (next.js: 4ms, application-code: 3.6s)
 GET /api/admin/students 200 in 2.3s (next.js: 4ms, application-code: 2.3s)
 GET /api/admin/teachers 200 in 2.5s (next.js: 3ms, application-code: 2.5s)
 GET /api/admin/applications 200 in 2.5s (next.js: 4ms, application-code: 2.5s)
 GET /api/admin/enrollments 200 in 2.6s (next.js: 4ms, application-code: 2.6s)
 GET /api/admin/stats 200 in 3.7s (next.js: 4ms, application-code: 3.7s)
 GET /api/admin/students 200 in 2.1s (next.js: 10ms, application-code: 2.1s)
 GET /api/admin/applications 200 in 2.5s (next.js: 17ms, application-code: 2.4s)
 GET /api/admin/teachers 200 in 2.6s (next.js: 34ms, application-code: 2.5s)
 GET /api/admin/enrollments 200 in 2.6s (next.js: 21ms, application-code: 2.6s)
 GET /api/admin/stats 200 in 3.7s (next.js: 29ms, application-code: 3.6s)
 GET /api/admin/students 200 in 2.1s (next.js: 6ms, application-code: 2.1s)
 GET /api/admin/applications 200 in 2.5s (next.js: 3ms, application-code: 2.5s)
 GET /api/admin/teachers 200 in 2.6s (next.js: 3ms, application-code: 2.6s)
 GET /api/admin/enrollments 200 in 2.6s (next.js: 8ms, application-code: 2.6s)
 GET /api/admin/stats 200 in 3.8s (next.js: 6ms, application-code: 3.8s)
 GET /api/admin/students 200 in 2.7s (next.js: 22ms, application-code: 2.6s)
 GET /api/admin/teachers 200 in 2.9s (next.js: 32ms, application-code: 2.9s)
 GET /api/admin/applications 200 in 3.0s (next.js: 46ms, application-code: 2.9s)
 GET /api/admin/enrollments 200 in 3.1s (next.js: 27ms, application-code: 3.1s)
 GET /api/admin/stats 200 in 4.0s (next.js: 54ms, application-code: 3.9s)
✓ Compiled in 1638ms
✓ Compiled in 1319ms
